meeting_id,call_type,customer,total_seconds,internal_talk_pct,external_talk_pct,internal_sentences,external_sentences,internal_question_ratio,external_question_ratio,internal_neg_pct,external_neg_pct,num_unique_speakers,talk_imbalance
01KQ03B0303900521BB089CA,internal,,467.29999999999995,1.0,0.0,43,0,0.32558139534883723,0.0,0.11627906976744186,0.0,3,0.5
01KQ0C1280EDA4E70AAD7C35,support,summittrust,466.8999999999999,0.6185478689226815,0.3814521310773184,20,19,0.3,0.15789473684210525,0.0,0.0,2,0.11854786892268154
01KQ0CAE7F064EC93F0540CA,internal,,385.2,1.0,0.0,40,0,0.325,0.0,0.0,0.0,4,0.5
01KQ0DFE299AC7A74E8022CA,external,redwoodclinical,501.70000000000005,0.6167032090890969,0.383296790910903,22,17,0.09090909090909091,0.17647058823529413,0.0,0.058823529411764705,3,0.11670320908909693
01KQ0F8AFF3DA34FD4580008,external,cobaltsoftware,404.5,0.5752781211372066,0.42472187886279344,21,21,0.2857142857142857,0.14285714285714285,0.047619047619047616,0.14285714285714285,2,0.07527812113720656
01KQ1267C6AA7D9B3125FEC8,internal,,545.1999999999999,1.0,0.0,57,0,0.14035087719298245,0.0,0.07017543859649122,0.0,5,0.5
01KQ1A6B7E81B06F4A13B60D,support,brightpathcommerce,413.0999999999999,0.6015492616799806,0.3984507383200195,18,17,0.2777777777777778,0.17647058823529413,0.0,0.7647058823529411,2,0.10154926167998057
01KQ1DC6CA536DE1B31ED8F5,external,atlasprecision,419.39999999999986,0.6354315689079639,0.36456843109203624,24,19,0.25,0.3684210526315789,0.0,0.0,3,0.13543156890796393
01KQ1DCC80852AE384C898C9,external,quantumedge,543.2000000000002,0.48214285714285715,0.5178571428571428,19,25,0.3684210526315789,0.28,0.05263157894736842,0.56,3,0.01785714285714285
01KQ1DE954A807A5D2653175,internal,,471.3000000000001,1.0,0.0,46,0,0.2391304347826087,0.0,0.06521739130434782,0.0,2,0.5
01KQ2217B066855A3B7814CB,external,meridiancapital,524.3999999999999,0.5591151792524788,0.4408848207475212,26,22,0.19230769230769232,0.045454545454545456,0.038461538461538464,0.6818181818181818,4,0.05911517925247878
01KQ2331EFD78BF3B1CAB747,internal,,505.7000000000003,1.0,0.0,55,0,0.2545454545454545,0.0,0.5272727272727272,0.0,4,0.5
01KQ25D8AED944B5D2A9FF60,support,meridiancapital,473.1999999999999,0.5274725274725274,0.4725274725274727,19,19,0.6842105263157895,0.05263157894736842,0.05263157894736842,0.10526315789473684,2,0.027472527472527375
01KQ298F2846EFE59B0D70E2,internal,,554.4999999999998,1.0,0.0,47,0,0.19148936170212766,0.0,0.3829787234042553,0.0,5,0.5
01KQ2B4878EC7B3EE5547007,external,stratoscloud,453.6999999999999,0.569098523253251,0.430901476746749,20,19,0.25,0.2631578947368421,0.0,0.05263157894736842,3,0.06909852325325105
01KQ2D93184912F0147315E7,external,blackridgeinvest,557.2999999999997,0.5338237932890724,0.46617620671092774,21,20,0.19047619047619047,0.25,0.14285714285714285,1.0,2,0.03382379328907237
01KQ31ED026F745FE2A55CCD,internal,,547.4,1.0,0.0,46,0,0.13043478260869565,0.0,0.0,0.0,5,0.5
